P 500 111 3.7256730615539213e-01 4.0392989421236170e-01 4.8383474581306611e+00 4.8713233810796961e+00 1.3497999999999999e-01 2 0 0 -212 0
P 501 111 4.3040406011067917e-01 7.1737842978781352e-01 9.9218515099128535e+00 9.9579735112945826e+00 1.3497999999999999e-01 2 0 0 -213 0
P 502 111 1.5302824405896340e-01 1.5887887524497102e-01 2.8455533486003191e+00 2.8572808053478687e+00 1.3497999999999999e-01 2 0 0 -214 0
V -163 0 2.5839849297056158e-04 -2.4440063293579029e-04 2.5294186504828259e-03 2.5543856476549264e-03 0 2 0
P 503 22 1.0377695069292572e+00 -1.0215680356798684e+00 1.0766543901355142e+01 1.0864577045648971e+01 0 1 0 0 0 0
P 504 22 6.5234961046689088e-01 -5.7699462341256325e-01 5.7777430561017944e+00 5.8430127187997627e+00 0 1 0 0 0 0
V -164 0 2.9081685912101332e+01 -1.3235793939462669e+01 2.7971035052250431e+02 2.8244513460775647e+02 0 2 0
P 505 -211 1.6762062809584813e-01 3.9634778053940575e-04 7.8798055709064896e-01 8.1761236249686153e-01 1.3957000000000000e-01 1 0 0 0 0
P 506 211 4.6924787248882088e-01 -2.9025094100292242e-01 5.3374797093361082e+00 5.3677377550568766e+00 1.3957000000000000e-01 1 0 0 0 0
V -165 0 -3.0050263375036868e+00 -5.0546364354167757e+01 1.8214857668293783e+02 1.9090770581995881e+02 0 2 0
P 507 211 -9.7967500090645355e-03 -8.7693414903352140e-01 3.0997225316964849e+00 3.2244176274885290e+00 1.3957000000000000e-01 1 0 0 0 0
P 508 -211 -4.6580152179340854e-02 -7.1359516020228234e-02 3.1754285571499852e-01 3.5717662468214256e-01 1.3957000000000000e-01 1 0 0 0 0
V -166 0 5.6480984727818789e-06 -7.5695882859026960e-05 2.4158929915350398e-04 2.5535755044692415e-04 0 2 0
P 509 22 -1.5831173828552911e-02 -2.9378876913681856e-01 9.0618464764577900e-01 9.5275027292812764e-01 0 1 0 0 0 0
P 510 22 3.9026217408659976e-02 -1.7071480593394573e-02 8.5950023758604277e-02 9.5926470168474803e-02 0 1 0 0 0 0
V -167 0 -1.3980777099787572e-04 -1.7277007798433808e-04 1.4734431911646548e-04 2.6792598878135266e-04 0 2 0
P 511 22 -1.2336930388478158e-01 -1.2478121246765621e-01 1.7383616081680370e-01 2.4700070229341370e-01 0 1 0 0 0 0
P 512 22 -6.0123017804104317e-01 -7.7065620210665875e-01 5.8982394573139763e-01 1.1416133302440359e+00 0 1 0 0 0 0
V -168 0 -2.8186737865916890e-04 -3.8046149041595802e-04 1.2333062138451006e-04 4.9228004617499265e-04 0 2 0
P 513 22 -4.8768644239564540e-01 -5.8187949922834425e-01 1.4921470252584854e-01 7.7374856715125973e-01 0 1 0 0 0 0
P 514 22 -2.1530788834862755e-01 -3.6701452356081865e-01 1.5837934419538133e-01 4.5402771276374626e-01 0 1 0 0 0 0
V -169 0 -3.4658007413822462e-04 -5.2006713158035483e-04 -6.2006088942802176e-04 8.8139953703405920e-04 0 2 0
P 515 22 -1.0775610701610787e+00 -1.6290514307907258e+00 -1.9570560690361336e+00 2.7649620036157683e+00 0 1 0 0 0 0
P 516 22 -2.4453684219177260e-02 -2.4597163101588097e-02 -1.4540972319744369e-02 3.7609081091414698e-02 0 1 0 0 0 0
V -170 0 -3.2936317532428194e-06 1.0990395558401315e-06 -2.4129875422404844e-06 4.5736236017871529e-06 0 2 0
P 517 22 -1.1277518702680793e-01 -2.8406275204800626e-02 -9.5641457125978296e-02 1.5057372812387532e-01 0 1 0 0 0 0
P 518 22 -1.4222141692334364e-01 1.1349513010492379e-01 -9.1174700460411068e-02 2.0352125685849817e-01 0 1 0 0 0 0
V -171 0 -2.7271832796903617e+00 6.8567867727248952e+00 -1.2603422001234511e+01 1.5348030492065396e+01 0 2 0
P 519 -211 -3.7348317016183979e-01 4.9790328223054242e-01 -1.0151019995738311e+00 1.1988783137953889e+00 1.3957000000000000e-01 1 0 0 0 0
P 520 211 8.5831780283816786e-02 2.2532066093454553e-01 -3.1425194699553238e-01 4.1996495787285959e-01 1.3957000000000000e-01 1 0 0 0 0
V -172 0 3.1974236939944823e-04 3.3569120093488014e-05 -5.9655894167858436e-04 6.8391161951871296e-04 0 2 0
P 521 22 1.9897288125315632e-02 1.6243576481117575e-02 -1.3069032052262358e-01 1.3319052417475438e-01 0 1 0 0 0 0
P 522 22 4.4848871157211562e-01 3.2931344889120584e-02 -7.4320029585512404e-01 8.6866177401965050e-01 0 1 0 0 0 0
V -173 0 1.9560921305414770e-05 4.4755997995360398e-05 -3.5733999312562766e-03 3.5738070538753140e-03 0 2 0
P 523 22 5.1120391576480297e-03 1.7106579289460694e-01 -1.2815304960687456e+01 1.2816447669844537e+01 0 1 0 0 0 0
P 524 22 1.1022477824540093e-01 9.2828442345385592e-02 -8.2544886826868353e+00 8.2557464855730984e+00 0 1 0 0 0 0
V -174 0 5.5231096619475536e-05 5.6770554839812856e-07 -2.1296451261918815e-03 2.1308725963420996e-03 0 2 0
P 525 22 9.7472420846883984e-02 6.0287687292296423e-02 -2.6041322266357367e+00 2.6066530516867035e+00 0 1 0 0 0 0
P 526 22 6.2239828849669235e-02 -5.8646048146063924e-02 -3.5541813861247409e+00 3.5552100473437531e+00 0 1 0 0 0 0
V -175 0 5.3769907760083674e-05 -1.7797180683467078e-05 -4.7051261694481660e-04 4.7445074797331378e-04 0 2 0
P 527 22 5.3037730429285952e-02 1.8802208065621582e-02 -7.8476669872783666e-01 7.8678160585350465e-01 0 1 0 0 0 0
P 528 22 2.6726521743199222e-01 -1.2481855947855978e-01 -2.0180385224711261e+00 2.0394827401615143e+00 0 1 0 0 0 0
V -176 0 2.9254383701421145e-05 8.8292904820199445e-06 -3.6860838857756469e-04 3.7012148884077044e-04 0 2 0
P 529 22 2.6766648875802562e-01 3.2296618557240302e-02 -2.7936079938788474e+00 2.8065876156354146e+00 0 1 0 0 0 0
P 530 22 2.3442063103992584e-02 5.5563101627706384e-02 -8.7439114423986819e-01 8.7646828904996255e-01 0 1 0 0 0 0
V -177 0 1.1791599049523860e-05 1.5009523055407391e-06 -2.9482632283654421e-04 2.9765838229104172e-04 0 2 0
P 531 22 -1.5428123271640134e-02 -5.0390978815312924e-02 -2.3845419747560437e-01 2.4420827591911123e-01 0 1 0 0 0 0
P 532 22 5.6030702577819128e-02 5.5559279973158932e-02 -7.7673543916687360e-01 7.8073312705447295e-01 0 1 0 0 0 0
V -178 0 3.2723311563305957e-04 1.0507501276705404e-03 -1.2218877606198402e-02 1.2268568468549786e-02 0 2 0
P 533 22 9.4401096396448003e-02 2.3410779978091101e-01 -3.2781170771961121e+00 3.2878214064519824e+00 0 1 0 0 0 0
P 534 22 4.9348863218620098e-01 1.6536143709088655e+00 -1.8673672935241342e+01 1.8753240584233389e+01 0 1 0 0 0 0
V -179 0 1.7342743189630799e-05 8.3072667488889255e-04 -1.7361270833368348e-02 1.7381836821258590e-02 0 2 0
P 535 22 -3.8453506099116352e-02 1.6907034517103431e-01 -2.8447753591404483e+00 2.8500544376766270e+00 0 1 0 0 0 0
P 536 22 5.3526856649327458e-02 5.5295120846059187e-01 -1.2244678391462424e+01 1.2257274129008765e+01 0 1 0 0 0 0
V -180 0 1.0839912633860633e-05 1.0352917101532169e-05 -2.0615493526385194e-04 2.0836977521051438e-04 0 2 0
P 537 22 -2.8004400899389711e-02 6.2646397586995417e-02 -5.7297679271081736e-01 5.7707124567555479e-01 0 1 0 0 0 0
P 538 22 8.3568879894528450e-02 -9.5782166655390463e-03 -4.8375603873570577e-01 4.9101466875703387e-01 0 1 0 0 0 0
V -181 0 0 0 0 0 0 1 0
P 539 310 4.9782761336762366e-01 5.0953796112831118e-01 -7.5199540324803458e+00 7.5699963900902567e+00 4.9767000000000000e-01 2 0 0 -215 0
V -182 0 8.7757799449387813e-05 1.3142049408522492e-05 -1.0075220374350941e-03 1.0115039674349258e-03 0 2 0
P 540 22 2.7618616299673959e-01 8.4600539789103923e-03 -3.7511108822759187e+00 3.7612741485131078e+00 0 1 0 0 0 0
P 541 22 6.4466287487593510e-01 1.2944043611362591e-01 -6.8208918870357209e+00 6.8525113048702293e+00 0 1 0 0 0 0
V -183 0 -2.6136531610599666e-05 -7.8566005859732383e-05 -8.0291769723185909e-03 8.0296346065171897e-03 0 2 0
P 542 22 -7.4716552899476629e-03 4.9182992465864129e-03 -2.7131229900018922e-01 2.7145971872272112e-01 0 1 0 0 0 0
P 543 22 -1.5136490069141190e-01 -4.8237850605192573e-01 -4.8523487127665760e+01 4.8526120835947800e+01 0 1 0 0 0 0
V -184 0 3.0415448928081571e-05 -1.1974711988028776e-04 -6.5567445846735376e-03 6.5581791201926257e-03 0 2 0
P 544 22 1.3556393099985419e-02 -6.1583833433596850e-02 -1.3131200271624943e+00 1.3146332378536185e+00 0 1 0 0 0 0
P 545 22 5.5354700392647317e-02 -2.0972253436179353e-01 -1.3542239831247805e+01 1.3543976791596672e+01 0 1 0 0 0 0
V -185 0 -3.1088009732033299e-05 -4.8775051918327588e-05 -3.9681488720718049e-03 3.9686020068036556e-03 0 2 0
P 546 22 -2.3880690879437318e-02 -6.3743256993639932e-02 -2.3974399240098516e+00 2.3984060705905081e+00 0 1 0 0 0 0
P 547 22 -2.4101259830608548e-01 -3.5185697101090135e-01 -3.1414181204563874e+01 3.1417076107648302e+01 0 1 0 0 0 0
V -186 0 4.9936185293428575e-06 -7.8074106944437902e-06 -4.8662299743094315e-04 4.8679322156790417e-04 0 3 0
P 548 22 -7.6945087736918416e-03 -3.4952019188524259e-03 -3.4251266665547355e+00 3.4251370927082716e+00 0 1 0 0 0 0
P 549 11 3.7993073439308529e-02 -5.4461719288112491e-02 -1.9843239859383353e+00 1.9854348374518325e+00 5.1000000000000004e-04 1 0 0 0 0
P 550 -11 4.5152289921856444e-02 -6.0008799552382155e-02 -1.9431576419402867e+00 1.9446083582150522e+00 5.1000000000000004e-04 1 0 0 0 0
V -187 0 -3.3864176965536530e-06 -5.2595766008398732e-06 -1.0993693802770681e-03 1.0994124317216158e-03 0 2 0
P 551 22 3.7271706047568784e-02 2.3949720321528242e-03 -4.4966347495633086e+00 4.4967898535447492e+00 0 1 0 0 0 0
P 552 22 -9.8612167830641417e-02 -9.7665221123780122e-02 -1.5416982381895389e+01 1.5417607097689778e+01 0 1 0 0 0 0
V -188 0 -4.6383230818921369e-06 5.6203138543926335e-06 2.4584505964231955e-05 2.6813092486387573e-05 0 2 0
P 553 22 -6.5476919329221801e-03 1.0368115961250647e-01 1.8400605847919932e-01 2.1130755946083196e-01 0 1 0 0 0 0
P 554 22 -7.3324877363122987e-02 -6.8985724846230816e-03 2.3934255729599138e-01 2.5041762652742228e-01 0 1 0 0 0 0
V -189 0 -4.9726058411939644e-05 1.4815060441523449e-05 2.8970980996520599e-04 2.9505398883757013e-04 0 2 0
P 555 22 -1.2227550286838383e-01 -2.9022998042734331e-02 7.1445373986730298e-01 7.2542248340362359e-01 0 1 0 0 0 0
P 556 22 -2.0031525666097008e-01 1.2513360388871886e-01 1.1649976106813382e+00 1.1886984704989552e+00 0 1 0 0 0 0
V -190 0 4.1144825782597785e-06 -1.3891011630816487e-06 1.1513855193327027e-04 1.1525421260035257e-04 0 2 0
P 557 22 9.3887241474577124e-02 3.4826553659132765e-02 1.8468116251162237e+00 1.8495245014911006e+00 0 1 0 0 0 0
P 558 22 1.0511091056963101e-01 -1.0201083727144152e-01 3.7218980796791872e+00 3.7247791652608369e+00 0 1 0 0 0 0
V -191 0 0 0 0 0 0 2 0
P 559 211 2.7960965099084567e-01 -4.5946947899938018e-01 9.9891123687115861e+00 1.0004555935108064e+01 1.3957000000000000e-01 1 0 0 0 0
P 560 -211 -1.9661017956950227e-01 1.7695947757585628e-01 6.1182368816204669e+00 6.1255426326110252e+00 1.3957000000000000e-01 1 0 0 0 0
V -192 0 -3.8117306469070869e+00 2.4304278506338637e+00 -3.6687500677897781e+01 3.6965955593079201e+01 0 2 0
P 561 311 -1.8715297405296983e+01 1.1577069668267237e+01 -1.8242722485100242e+02 1.8375045834320991e+02 4.9767000000000000e-01 2 0 0 -216 0
P 562 211 -2.8661817689837927e+00 1.9267205095557918e+00 -2.7067714435363381e+01 2.7287504363610779e+01 1.3957000000000000e-01 1 0 0 0 0
V -193 0 0 0 0 0 0 1 0
P 563 310 -4.4690407303060170e-01 3.0479452171944948e-01 -6.3255618455358773e+00 6.3681261797769668e+00 4.9767000000000000e-01 2 0 0 -217 0
V -194 0 -3.1527778681318056e-04 1.6421247362094913e-04 -3.2827057816517463e-03 3.3020747002308936e-03 0 2 0
P 564 22 -2.9431917300519211e-01 1.7742963419472862e-01 -3.6976505269072799e+00 3.7135864699541625e+00 0 1 0 0 0 0
P 565 22 -9.4756500827945667e-01 4.6940589272528510e-01 -9.2329793891821001e+00 9.2933379223023156e+00 0 1 0 0 0 0
V -195 0 0 0 0 0 0 1 0
P 566 310 -9.3258822715903111e-01 9.6253600257025262e-01 -1.1172693777377827e+01 1.1263789683300944e+01 4.9767000000000000e-01 2 0 0 -218 0
V -196 0 -6.5693861061007710e-06 3.8405137903525116e-06 -3.9455407529225346e-05 4.0895424224071609e-05 0 2 0
P 567 22 1.7454219099767260e-02 4.4134073479361206e-02 -2.8161765485158968e-01 2.8558881233405026e-01 0 1 0 0 0 0
P 568 22 -1.3408943408499285e-01 2.4051772862582772e-02 -4.1888766865607635e-01 4.4048307920190266e-01 0 1 0 0 0 0
V -197 0 -4.4674668139318611e-05 -7.7777020687567041e-05 3.1331705484877706e-05 9.7992828544315845e-05 0 2 0
P 569 22 -1.1564015998464669e-01 -2.1072831940990802e-01 1.3246041090625361e-02 2.4073746863995532e-01 0 1 0 0 0 0
P 570 22 -1.3565519498958165e-01 -2.2676802553368905e-01 1.6299504540646192e-01 3.1047295237937217e-01 0 1 0 0 0 0
V -198 0 -4.1994933803133881e-06 2.7133704299912539e-05 4.1024696949819633e-05 4.9883066825652891e-05 0 2 0
P 571 22 -9.1327603613570452e-02 4.7743485030051019e-01 7.5852594270345663e-01 9.0091418748815133e-01 0 1 0 0 0 0
P 572 22 1.2278616621454207e-02 3.3315291206237996e-02 1.3700714622479238e-02 3.8057622567098298e-02 0 1 0 0 0 0
V -199 0 2.9180616181076244e-05 4.1500529828774420e-05 -5.5798650462421432e-06 5.4497450772478213e-05 0 2 0
P 573 22 2.0272262046875161e-01 2.6691626730043372e-01 -7.2202577647962327e-02 3.4286143967836935e-01 0 1 0 0 0 0
P 574 22 3.4337132127359193e-03 2.6278263694003868e-02 3.2781733576932932e-02 4.2154235676950993e-02 0 1 0 0 0 0
V -200 0 -2.1589576501028010e-05 1.0363255653369697e-05 8.8651781906517996e-06 2.7912456157651145e-05 0 2 0
P 575 22 -3.8865980834170609e-02 8.3634946299046928e-02 4.5307746193725261e-02 1.0275291029358541e-01 0 1 0 0 0 0
P 576 22 -2.1971692730504189e-01 4.0487950901408658e-02 6.0872361489346244e-02 2.3156046015210280e-01 0 1 0 0 0 0
V -201 0 -5.5928360981912877e-05 5.2110866302600545e-05 8.0897793623986721e-04 8.1290521662359661e-04 0 2 0
P 577 22 -2.6406015212804240e-01 1.5887290229264120e-01 3.1439228369676688e+00 3.1589902133168448e+00 0 1 0 0 0 0
P 578 22 -6.5080422478704020e-02 1.4780156799337593e-01 1.6169437091533618e+00 1.6249885302555025e+00 0 1 0 0 0 0
V -202 0 2.5577613621733289e-05 -2.8987004054158923e-06 8.1130391415557820e-06 2.8246978345620541e-05 0 2 0
P 579 22 4.1523619773097542e-01 -2.5212523152159896e-02 1.2013330443018896e-01 4.3299974834068033e-01 0 1 0 0 0 0
P 580 22 -9.6754780728841897e-04 -2.1736372129631837e-02 1.1269797581427982e-02 2.4503354048855987e-02 0 1 0 0 0 0
V -203 0 -9.7897731963963699e-05 5.6826197138257549e-05 6.6282573799741188e-05 1.3240190736311445e-04 0 2 0
P 581 22 -3.4078459999881455e-01 2.7082520501007290e-01 2.2460587057992729e-01 4.8982469554328012e-01 0 1 0 0 0 0
P 582 22 -3.9367645685764430e-01 1.5550365848863854e-01 2.7266784789645226e-01 5.0349805934464398e-01 0 1 0 0 0 0
V -204 0 1.0051858600423073e-05 -5.4491398591193902e-05 -6.0753769080588552e-06 5.9770613427078703e-05 0 2 0
P 583 22 5.5789906689558660e-02 -8.2513813655285095e-02 3.4609669383240317e-02 1.0544606368748895e-01 0 1 0 0 0 0
P 584 22 7.1123513784841722e-03 -2.5848103644413822e-01 -7.2628004232803536e-02 2.6858491905207016e-01 0 1 0 0 0 0
V -205 0 -3.7511928053308099e-05 -4.4579420963488085e-06 3.2103614254240428e-06 5.2862428077211607e-05 0 2 0
P 585 22 -9.4580225870565235e-02 4.1353138776709604e-02 4.7263360195968919e-02 1.1353116941803613e-01 0 1 0 0 0 0
P 586 22 -4.2865418981593975e-02 -5.7687269223843832e-02 -3.5500429863546519e-02 8.0159501591941129e-02 0 1 0 0 0 0
V -206 0 1.5843923112336528e-01 -6.6444617855219837e-02 -8.9283819735022774e-01 9.2728610338778894e-01 0 2 0
P 587 321 3.8552872954303585e-01 -2.7291260034918019e-01 -2.9224624236940806e+00 3.0012566145926773e+00 4.9359999999999998e-01 1 0 0 0 0
P 588 223 4.8704055034862392e-01 -3.5751374929749274e-01 -4.5334150716676227e+00 4.6420521179146625e+00 7.9484028256763894e-01 2 0 0 -219 0
V -207 0 6.3429893183150927e+00 1.1151044358051168e+01 -3.8271263192902083e+01 4.1193704752906903e+01 0 2 0
P 589 -211 1.4786817700154750e-01 5.9321872089188232e-01 -1.7433086461786294e+00 1.8526678788513411e+00 1.3957000000000000e-01 1 0 0 0 0
P 590 211 2.3592192506966145e-01 8.1488461732517337e-02 -5.7233958686926234e-01 6.3980615167547805e-01 1.3957000000000000e-01 1 0 0 0 0
V -208 0 6.8329392612838751e+00 2.3186263413004074e+01 -1.4290446044786810e+02 1.4509898940858528e+02 0 2 0
P 591 211 2.4410696810169960e-01 1.3645749729262360e+00 -7.8972249366110239e+00 8.0191829105553794e+00 1.3957000000000000e-01 1 0 0 0 0
P 592 -211 2.4805451902234124e-01 3.0548024721188094e-01 -2.3958669644380710e+00 2.4319760529309771e+00 1.3957000000000000e-01 1 0 0 0 0
V -209 0 9.0037533931825553e-01 -4.1316775008103196e-01 -2.4225397489886213e+00 2.6310406502189263e+00 0 2 0
P 593 -321 2.2771576165304452e+00 -1.0470309598375531e+00 -5.5075471687666786e+00 6.0711150061229135e+00 4.9359999999999998e-01 1 0 0 0 0
P 594 211 1.0488802059780338e+00 -5.0742444238384699e-01 -1.7288911768918163e+00 2.0895391208722200e+00 1.3957000000000000e-01 1 0 0 0 0
V -210 0 9.0046542976216415e-01 -4.1320822067561436e-01 -2.4228350260089080e+00 2.6313520343024166e+00 0 2 0
P 595 22 2.6060905464746402e+00 -1.1260542878061872e+00 -8.4399332612949678e+00 8.9046156374446763e+00 0 1 0 0 0 0
P 596 22 3.1152346667941438e-01 -1.8460163474866495e-01 -1.1227277133266274e+00 1.1796788343085065e+00 0 1 0 0 0 0
V -211 0 1.1569229356777967e-05 -1.4660522105994798e-05 -9.0397577689810670e-06 2.2901056712458870e-05 0 2 0
P 597 22 1.5315840728112597e-02 -6.0222579655507182e-02 -9.2350984073855877e-02 1.1131054908220694e-01 0 1 0 0 0 0
P 598 22 1.4578394081241561e-01 -1.4392298922477043e-01 -3.3526285435798248e-02 2.0758322678220872e-01 0 1 0 0 0 0
V -212 0 4.5366605022425090e-05 4.9185550274341878e-05 5.8915367630974652e-04 5.9316907338555658e-04 0 2 0
P 599 22 6.2412753514439541e-02 9.0724804124025227e-02 5.9158564124042290e-01 6.0174738288291663e-01 0 1 0 0 0 0
P 600 22 3.1015455264095260e-01 3.1320509008833647e-01 4.2467618168902384e+00 4.2695759981967800e+00 0 1 0 0 0 0
V -213 0 1.0618662664215143e-05 1.7698716751283111e-05 2.4478578143780885e-04 2.4567696110588694e-04 0 2 0
P 601 22 2.7037667242088931e-01 3.4218773845439160e-01 4.6801937946366561e+00 4.7004691200659314e+00 0 1 0 0 0 0
P 602 22 1.6002738768978980e-01 3.7519069133342203e-01 5.2416577152761965e+00 5.2575043912286512e+00 0 1 0 0 0 0
V -214 0 3.4213984360743327e-05 3.5522065787995497e-05 6.3620750774059183e-04 6.3882952712151966e-04 0 2 0
P 603 22 1.6633397364096600e-01 9.3159794517856359e-02 2.2056974914033418e+00 2.2139212184910280e+00 0 1 0 0 0 0
P 604 22 -1.3305729582002584e-02 6.5719080727114673e-02 6.3985585719697713e-01 6.4335958685684069e-01 0 1 0 0 0 0
V -215 0 2.3355944705345006e+01 2.3905344191100344e+01 -3.5280411502535122e+02 3.5515188864392519e+02 0 2 0
P 605 -211 -2.6117036784758577e-02 1.4271093127076998e-01 -1.2708986814665231e+00 1.2867446339378819e+00 1.3957000000000000e-01 1 0 0 0 0
P 606 211 5.2394465015238212e-01 3.6682702985754118e-01 -6.2490553510138218e+00 6.2832517561523735e+00 1.3957000000000000e-01 1 0 0 0 0
V -216 0 -3.8117306469070869e+00 2.4304278506338637e+00 -3.6687500677897781e+01 3.6965955593079201e+01 0 1 0
P 607 130 -1.8715297405296983e+01 1.1577069668267237e+01 -1.8242722485100242e+02 1.8375045834320991e+02 4.9767000000000000e-01 1 0 0 0 0
V -217 0 -8.5683490912819821e+01 5.8437280409922408e+01 -1.2127797744938878e+03 1.2209404983857619e+03 0 2 0
P 608 111 -3.5967176370115622e-01 3.2878999327079506e-01 -3.3312469013489321e+00 3.3694053118355725e+00 1.3497999999999999e-01 2 0 0 -220 0
P 609 111 -8.7232309329445451e-02 -2.3995471551345536e-02 -2.9943149441869452e+00 2.9987208679413939e+00 1.3497999999999999e-01 2 0 0 -221 0
V -218 0 -1.6982282479171256e+00 1.7527626680229260e+00 -2.0345296697419474e+01 2.0511180885320400e+01 0 2 0
P 610 111 -1.6065970337379756e-01 2.2472617477739559e-01 -1.4854185479765942e+00 1.5169051575464865e+00 1.3497999999999999e-01 2 0 0 -222 0
P 611 111 -7.7192852378523358e-01 7.3780982779285698e-01 -9.6872752294012336e+00 9.7468845257544565e+00 1.3497999999999999e-01 2 0 0 -223 0
V -219 0 1.5843923112336528e-01 -6.6444617855219837e-02 -8.9283819735022774e-01 9.2728610338778894e-01 0 3 0
P 612 -211 3.2073970588280426e-01 -2.2344149637641733e-01 -1.7720504229152780e+00 1.8200116888325020e+00 1.3957000000000000e-01 1 0 0 0 0
P 613 211 1.0327478319521827e-01 -2.9696360012404494e-01 -1.9981974224513948e+00 2.0275911285646449e+00 1.3957000000000000e-01 1 0 0 0 0
P 614 111 6.3026061270601327e-02 1.6289134720296952e-01 -7.6316722630094946e-01 7.9444930051751483e-01 1.3497999999999999e-01 2 0 0 -224 0
V -220 0 -8.5683537123124310e+01 5.8437322652564823e+01 -1.2127802024894916e+03 1.2209409312839239e+03 0 2 0
P 615 22 -3.2562028377162922e-01 2.7551611057831837e-01 -3.1161850712685530e+00 3.1452419771440030e+00 0 1 0 0 0 0
P 616 22 -3.4051479929526993e-02 5.3273882692476640e-02 -2.1506183008037907e-01 2.2416333469156946e-01 0 1 0 0 0 0
V -221 0 -8.5683519961278023e+01 5.8437272419403094e+01 -1.2127807716041691e+03 1.2209414969632207e+03 0 2 0
P 617 22 -1.0095930423421715e-01 2.7455429715276092e-02 -2.2937984531900248e+00 2.2961833388449753e+00 0 1 0 0 0 0
P 618 22 1.3726994904771693e-02 -5.1450901266621621e-02 -7.0051649099692037e-01 7.0253752909641898e-01 0 1 0 0 0 0
V -222 0 -1.6982374833223159e+00 1.7527755862422265e+00 -2.0345382085615018e+01 2.0511268083500596e+01 0 2 0
P 619 22 -7.3037469158247367e-02 2.0430474030481502e-01 -1.0086454152325899e+00 1.0317172444433522e+00 0 1 0 0 0 0
P 620 22 -8.7622234215550196e-02 2.0421434472580581e-02 -4.7677313274400424e-01 4.8518791310313425e-01 0 1 0 0 0 0
V -223 0 -1.6983640114226690e+00 1.7528924308773342e+00 -2.0347000454184229e+01 2.0512895125914664e+01 0 2 0
P 621 22 -6.7157134859009704e-01 5.7128422133885581e-01 -7.8635746548436938e+00 7.9128490501271402e+00 0 1 0 0 0 0
P 622 22 -1.0035717519513651e-01 1.6652560645400125e-01 -1.8237005745575405e+00 1.8340354756273183e+00 0 1 0 0 0 0
V -224 0 1.5844801754335897e-01 -6.6421909284177794e-02 -8.9294458997005066e-01 9.2739685702013275e-01 0 2 0
